matrix = [[[ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [  0,   0,  40],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30]],

 [[ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30]],

 [[ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 18,  20,  22],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [  0,   0,  40],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 56,  80,  50],
  [ 56,  80,  50],
  [ 56,  80,  50],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30],
  [ 21,  23,  30]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 23,  18,  12],
  [ 23,  18,  12],
